;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/20/2017 1:16:42 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x1B290000  	6953
0x0008	0x1B490000  	6985
0x000C	0x1B490000  	6985
0x0010	0x1B490000  	6985
0x0014	0x1B490000  	6985
0x0018	0x1B490000  	6985
0x001C	0x1B490000  	6985
0x0020	0x1B490000  	6985
0x0024	0x1B490000  	6985
0x0028	0x1B490000  	6985
0x002C	0x1B490000  	6985
0x0030	0x1B490000  	6985
0x0034	0x1B490000  	6985
0x0038	0x1B490000  	6985
0x003C	0x1B490000  	6985
0x0040	0x1B490000  	6985
0x0044	0x1B490000  	6985
0x0048	0x1B490000  	6985
0x004C	0x1B490000  	6985
0x0050	0x1B490000  	6985
0x0054	0x1B490000  	6985
0x0058	0x1B490000  	6985
0x005C	0x1B490000  	6985
0x0060	0x1B490000  	6985
0x0064	0x1B490000  	6985
0x0068	0x1B490000  	6985
0x006C	0x1B490000  	6985
0x0070	0x1B490000  	6985
0x0074	0x1B490000  	6985
0x0078	0x1B490000  	6985
0x007C	0x1B490000  	6985
0x0080	0x1B490000  	6985
0x0084	0x1B490000  	6985
0x0088	0x1B490000  	6985
0x008C	0x1B490000  	6985
0x0090	0x1B490000  	6985
0x0094	0x1B490000  	6985
0x0098	0x1B490000  	6985
0x009C	0x1B490000  	6985
0x00A0	0x1B490000  	6985
0x00A4	0x1B490000  	6985
0x00A8	0x1B490000  	6985
0x00AC	0x1B490000  	6985
0x00B0	0x179D0000  	6045
0x00B4	0x16950000  	5781
0x00B8	0x1B490000  	6985
0x00BC	0x1B490000  	6985
0x00C0	0x1B490000  	6985
0x00C4	0x1B490000  	6985
0x00C8	0x1B490000  	6985
0x00CC	0x1B490000  	6985
0x00D0	0x1B490000  	6985
0x00D4	0x1B490000  	6985
0x00D8	0x16C10000  	5825
0x00DC	0x1B490000  	6985
0x00E0	0x1B490000  	6985
0x00E4	0x1B490000  	6985
0x00E8	0x1B490000  	6985
0x00EC	0x1B490000  	6985
0x00F0	0x1B490000  	6985
0x00F4	0x1B490000  	6985
0x00F8	0x1B490000  	6985
0x00FC	0x1B490000  	6985
0x0100	0x1B490000  	6985
0x0104	0x1B490000  	6985
0x0108	0x1B490000  	6985
0x010C	0x1B490000  	6985
0x0110	0x1B490000  	6985
0x0114	0x1B490000  	6985
0x0118	0x1B490000  	6985
0x011C	0x1B490000  	6985
0x0120	0x1B490000  	6985
0x0124	0x1B490000  	6985
0x0128	0x1B490000  	6985
0x012C	0x1B490000  	6985
0x0130	0x1B490000  	6985
0x0134	0x1B490000  	6985
0x0138	0x1B490000  	6985
0x013C	0x1B490000  	6985
0x0140	0x1B490000  	6985
0x0144	0x1B490000  	6985
0x0148	0x1B490000  	6985
0x014C	0x1B490000  	6985
0x0150	0x1B490000  	6985
0x0154	0x1B490000  	6985
0x0158	0x1B490000  	6985
0x015C	0x1B490000  	6985
0x0160	0x1B490000  	6985
0x0164	0x1B490000  	6985
0x0168	0x1B490000  	6985
0x016C	0x1B490000  	6985
0x0170	0x1B490000  	6985
0x0174	0x1B490000  	6985
0x0178	0x1B490000  	6985
0x017C	0x1B490000  	6985
0x0180	0x1B490000  	6985
0x0184	0x1B490000  	6985
; end of ____SysVT
_main:
0x1B28	0xF7FFFE4E  BL	6088
0x1B2C	0xF7FFFD9C  BL	5736
0x1B30	0xF000F8F8  BL	7460
0x1B34	0xF000F80C  BL	6992
0x1B38	0xF000F8B4  BL	7332
0x1B3C	0xF7FFFD22  BL	_initProg+0
L_main0:
0x1B40	0xBF30    WFI
0x1B42	0xE7FD    B	L_main0
L_end_main:
L__main_end_loop:
0x1B44	0xE7FE    B	L__main_end_loop
; end of _main
___FillZeros:
0x162C	0xB081    SUB	SP, SP, #4
0x162E	0xF04F0900  MOV	R9, #0
0x1632	0xF04F0C00  MOV	R12, #0
0x1636	0xEBBD0F0A  CMP	SP, R10, LSL #0
0x163A	0xDC04    BGT	L_loopFZs
0x163C	0xEBBD0F0B  CMP	SP, R11, LSL #0
0x1640	0xDB01    BLT	L_loopFZs
0x1642	0x46D4    MOV	R12, R10
0x1644	0x46EA    MOV	R10, SP
L_loopFZs:
0x1646	0xF84B9B04  STR	R9, [R11], #4
0x164A	0xEBBB0F0A  CMP	R11, R10, LSL #0
0x164E	0xD1FA    BNE	L_loopFZs
0x1650	0xEBBC0F0A  CMP	R12, R10, LSL #0
0x1654	0xDD05    BLE	L_norep
0x1656	0x46E2    MOV	R10, R12
0x1658	0xF8D9B000  LDR	R11, [R9, #0]
0x165C	0xF10B0B04  ADD	R11, R11, #4
0x1660	0xE7F1    B	L_loopFZs
L_norep:
L_end___FillZeros:
0x1662	0xB001    ADD	SP, SP, #4
0x1664	0x4770    BX	LR
; end of ___FillZeros
_initProg:
0x1584	0xB081    SUB	SP, SP, #4
0x1586	0xF8CDE000  STR	LR, [SP, #0]
0x158A	0xF2490100  MOVW	R1, #36864
0x158E	0x481F    LDR	R0, [PC, #124]
0x1590	0xF7FFFCDC  BL	_GPIO_Digital_Output+0
0x1594	0xF7FFFFA0  BL	_InitTimerUs+0
0x1598	0xF7FFFCAA  BL	_InitTimerMs+0
0x159C	0x2101    MOVS	R1, #1
0x159E	0xB249    SXTB	R1, R1
0x15A0	0x481B    LDR	R0, [PC, #108]
0x15A2	0x6001    STR	R1, [R0, #0]
0x15A4	0x481B    LDR	R0, [PC, #108]
0x15A6	0x6001    STR	R1, [R0, #0]
0x15A8	0xF7FFFCDE  BL	_initLCD+0
0x15AC	0xF7FFFD1C  BL	_USART2_Init+0
0x15B0	0x4819    LDR	R0, [PC, #100]
0x15B2	0xED100A00  VLDR.32	S0, [R0, #0]
0x15B6	0xED2D0A01  VPUSH	(S0)
0x15BA	0x4818    LDR	R0, [PC, #96]
0x15BC	0xED100A00  VLDR.32	S0, [R0, #0]
0x15C0	0xED2D0A01  VPUSH	(S0)
0x15C4	0x4816    LDR	R0, [PC, #88]
0x15C6	0xED100A00  VLDR.32	S0, [R0, #0]
0x15CA	0xED2D0A01  VPUSH	(S0)
0x15CE	0x4815    LDR	R0, [PC, #84]
0x15D0	0xED100A00  VLDR.32	S0, [R0, #0]
0x15D4	0xED2D0A01  VPUSH	(S0)
0x15D8	0xF7FFFD88  BL	_sendData+0
0x15DC	0xB004    ADD	SP, SP, #16
0x15DE	0x4912    LDR	R1, [PC, #72]
0x15E0	0x7008    STRB	R0, [R1, #0]
0x15E2	0xEE000A10  VMOV	S0, R0
0x15E6	0xEEB80A40  VCVT.F32.U32	S0, S0
0x15EA	0xED2D0A01  VPUSH	(S0)
0x15EE	0xED2D0A01  VPUSH	(S0)
0x15F2	0xF7FFFCA9  BL	_showTempLCD+0
0x15F6	0xB002    ADD	SP, SP, #8
0x15F8	0x2100    MOVS	R1, #0
0x15FA	0xB249    SXTB	R1, R1
0x15FC	0x4804    LDR	R0, [PC, #16]
0x15FE	0x6001    STR	R1, [R0, #0]
0x1600	0x4804    LDR	R0, [PC, #16]
0x1602	0x6001    STR	R1, [R0, #0]
L_end_initProg:
0x1604	0xF8DDE000  LDR	LR, [SP, #0]
0x1608	0xB001    ADD	SP, SP, #4
0x160A	0x4770    BX	LR
0x160C	0x10004002  	GPIOE_BASE+0
0x1610	0x00004200  	TIM2_CR1+0
0x1614	0x80004200  	TIM3_CR1+0
0x1618	0x00182000  	_dist+0
0x161C	0x00142000  	_press+0
0x1620	0x00102000  	_hum+0
0x1624	0x000C2000  	_temp+0
0x1628	0x000B2000  	_ok+0
; end of _initProg
_GPIO_Digital_Output:
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0F4C	0xB081    SUB	SP, SP, #4
0x0F4E	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
